INFO buildroot.py:307:  Mock Version: 1.2.14
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/dev/pts
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/dev/pts
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/dev/shm
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/dev/shm
DEBUG buildroot.py:445:  kernel version == 5.2.17-836.native
DEBUG util.py:108:  touching file: /var/lib/mock/clear-python-django-horizon/root/etc/fstab
DEBUG util.py:108:  touching file: /var/lib/mock/clear-python-django-horizon/root/etc/yum.conf
DEBUG util.py:108:  touching file: /var/lib/mock/clear-python-django-horizon/root/etc/dnf.conf
DEBUG util.py:108:  touching file: /var/lib/mock/clear-python-django-horizon/root/var/log/yum.log
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/clear-python-django-horizon/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/var/lib/mock/clear-python-django-horizon/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/clear-python-django-horizon/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/clear-python-django-horizon/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/clear/dnf_cache/', '/var/lib/mock/clear-python-django-horizon/root/var/cache/dnf/'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/clear/ccache/u1000/', '/var/lib/mock/clear-python-django-horizon/root/var/tmp/ccache'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG buildroot.py:133:  rootdir = /var/lib/mock/clear-python-django-horizon/root
DEBUG buildroot.py:134:  resultdir = results/
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/etc/pki/mock
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/etc/dnf
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:399:  userdel: user 'mockbuild' does not exist
DEBUG util.py:526:  Child return code was: 6
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/groupdel', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:399:  groupdel: group 'mockbuild' does not exist
DEBUG util.py:526:  Child return code was: 6
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/groupadd', '-g', '1000', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: /usr/sbin/useradd -m -u 1000 -g 1000 -d /builddir  mockbuild with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell True
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/RPMS
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/RPMS
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/SPECS
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/SPECS
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/SRPMS
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/SRPMS
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/SOURCES
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/SOURCES
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/BUILD
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/BUILD
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/BUILDROOT
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/BUILDROOT
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/originals
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/originals
DEBUG package_manager.py:92:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/clear-python-django-horizon/root/', '-y', '--releasever', 'clear', '--setopt=deltarpm=false', 'update']
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/bin/dnf', '--installroot', '/var/lib/mock/clear-python-django-horizon/root/', '-y', '--releasever', 'clear', '--setopt=deltarpm=false', 'update'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002', 'LC_MESSAGES': 'C'} and shell False
DEBUG util.py:399:  Dependencies resolved.
DEBUG util.py:399:  ================================================================================
DEBUG util.py:399:   Package                           Arch     Version               Repo     Size
DEBUG util.py:399:    libcap-man-2.27-36.x86_64                                                     
DEBUG util.py:399:    libcroco-lib-0.6.13-16.x86_64                                                 
DEBUG util.py:399:    libcroco-license-0.6.13-16.x86_64                                             
DEBUG util.py:399:    libffi-lib-3.2.1-30.x86_64                                                    
DEBUG util.py:399:    libffi-license-3.2.1-30.x86_64                                                
DEBUG util.py:399:    libgcc1-9.2.1-656.x86_64                                                      
DEBUG util.py:399:    libgcrypt-lib-1.8.5-36.x86_64                                                 
DEBUG util.py:399:    libgcrypt-license-1.8.5-36.x86_64                                             
DEBUG util.py:399:    libgpg-error-data-1.36-45.x86_64                                              
DEBUG util.py:399:    libgpg-error-lib-1.36-45.x86_64                                               
DEBUG util.py:399:    libgpg-error-license-1.36-45.x86_64                                           
DEBUG util.py:399:    libseccomp-2.4.1-20.x86_64                                                    
DEBUG util.py:399:    libseccomp-bin-2.4.1-20.x86_64                                                
DEBUG util.py:399:    libseccomp-lib-2.4.1-20.x86_64                                                
DEBUG util.py:399:    libseccomp-license-2.4.1-20.x86_64                                            
DEBUG util.py:399:    libseccomp-man-2.4.1-20.x86_64                                                
DEBUG util.py:399:    libstdc++-9.2.1-656.x86_64                                                    
DEBUG util.py:399:    libtasn1-lib-4.13-32.x86_64                                                   
DEBUG util.py:399:    libtasn1-license-4.13-32.x86_64                                               
DEBUG util.py:399:    libtool-2.4.6-26.x86_64                                                       
DEBUG util.py:399:    libtool-bin-2.4.6-26.x86_64                                                   
DEBUG util.py:399:    libtool-data-2.4.6-26.x86_64                                                  
DEBUG util.py:399:    libtool-dev-2.4.6-26.x86_64                                                   
DEBUG util.py:399:    libtool-lib-2.4.6-26.x86_64                                                   
DEBUG util.py:399:    libtool-license-2.4.6-26.x86_64                                               
DEBUG util.py:399:    libtool-man-2.4.6-26.x86_64                                                   
DEBUG util.py:399:    libxml2-lib-2.9.9-71.x86_64                                                   
DEBUG util.py:399:    libxml2-license-2.9.9-71.x86_64                                               
DEBUG util.py:399:    linux-libc-headers-4.19-20.x86_64                                             
DEBUG util.py:399:    lz4-lib-1.9.1-27.x86_64                                                       
DEBUG util.py:399:    lz4-license-1.9.1-27.x86_64                                                   
DEBUG util.py:399:    lzlib-lib-1.11-2.x86_64                                                       
DEBUG util.py:399:    lzlib-license-1.11-2.x86_64                                                   
DEBUG util.py:399:    m4-1.4.18-88.x86_64                                                           
DEBUG util.py:399:    m4-bin-1.4.18-88.x86_64                                                       
DEBUG util.py:399:    m4-license-1.4.18-88.x86_64                                                   
DEBUG util.py:399:    m4-man-1.4.18-88.x86_64                                                       
DEBUG util.py:399:    make-4.2.1-35.x86_64                                                          
DEBUG util.py:399:    make-bin-4.2.1-35.x86_64                                                      
DEBUG util.py:399:    make-doc-4.2.1-35.x86_64                                                      
DEBUG util.py:399:    make-license-4.2.1-35.x86_64                                                  
DEBUG util.py:399:    make-locales-4.2.1-35.x86_64                                                  
DEBUG util.py:399:    make-man-4.2.1-35.x86_64                                                      
DEBUG util.py:399:    mpc-lib-1.1.0-24.x86_64                                                       
DEBUG util.py:399:    mpfr-lib-4.0.2-27.x86_64                                                      
DEBUG util.py:399:    mpfr-license-4.0.2-27.x86_64                                                  
DEBUG util.py:399:    ncurses-data-6.1-55.x86_64                                                    
DEBUG util.py:399:    ncurses-lib-6.1-55.x86_64                                                     
DEBUG util.py:399:    ncurses-lib-narrow-6.1-55.x86_64                                              
DEBUG util.py:399:    netbase-5.6-19.x86_64                                                         
DEBUG util.py:399:    netbase-data-5.6-19.x86_64                                                    
DEBUG util.py:399:    netbase-license-5.6-19.x86_64                                                 
DEBUG util.py:399:    nghttp2-data-1.39.2-51.x86_64                                                 
DEBUG util.py:399:    nghttp2-lib-1.39.2-51.x86_64                                                  
DEBUG util.py:399:    nghttp2-license-1.39.2-51.x86_64                                              
DEBUG util.py:399:    nspr-4.22-24.x86_64                                                           
DEBUG util.py:399:    nss-altfiles-2.19.4-21.x86_64                                                 
DEBUG util.py:399:    nss-altfiles-lib-2.19.4-21.x86_64                                             
DEBUG util.py:399:    nss-lib-3.46-30.x86_64                                                        
DEBUG util.py:399:    openssl-1.1.1d-89.x86_64                                                      
DEBUG util.py:399:    openssl-lib-1.1.1d-89.x86_64                                                  
DEBUG util.py:399:    p11-kit-0.23.15-55.x86_64                                                     
DEBUG util.py:399:    p11-kit-bin-0.23.15-55.x86_64                                                 
DEBUG util.py:399:    p11-kit-data-0.23.15-55.x86_64                                                
DEBUG util.py:399:    p11-kit-lib-0.23.15-55.x86_64                                                 
DEBUG util.py:399:    p11-kit-libexec-0.23.15-55.x86_64                                             
DEBUG util.py:399:    p11-kit-license-0.23.15-55.x86_64                                             
DEBUG util.py:399:    p11-kit-services-0.23.15-55.x86_64                                            
DEBUG util.py:399:    patch-2.7.6-42.x86_64                                                         
DEBUG util.py:399:    patch-bin-2.7.6-42.x86_64                                                     
DEBUG util.py:399:    patch-license-2.7.6-42.x86_64                                                 
DEBUG util.py:399:    patch-man-2.7.6-42.x86_64                                                     
DEBUG util.py:399:    pcre-lib-8.43-51.x86_64                                                       
DEBUG util.py:399:    pcre-license-8.43-51.x86_64                                                   
DEBUG util.py:399:    pcre2-lib-10.33-22.x86_64                                                     
DEBUG util.py:399:    pcre2-license-10.33-22.x86_64                                                 
DEBUG util.py:399:    perl-5.28.2-59.x86_64                                                         
DEBUG util.py:399:    perl-Math-BigInt-GMP-1.6006-18.x86_64                                         
DEBUG util.py:399:    perl-Math-BigInt-GMP-lib-1.6006-18.x86_64                                     
DEBUG util.py:399:    perl-Test-Simple-1.302168-77.x86_64                                           
DEBUG util.py:399:    perl-Test-Simple-license-1.302168-77.x86_64                                   
DEBUG util.py:399:    pigz-2.4-36.x86_64                                                            
DEBUG util.py:399:    pigz-bin-2.4-36.x86_64                                                        
DEBUG util.py:399:    pigz-doc-2.4-36.x86_64                                                        
DEBUG util.py:399:    pkg-config-0.29.2-21.x86_64                                                   
DEBUG util.py:399:    pkg-config-bin-0.29.2-21.x86_64                                               
DEBUG util.py:399:    pkg-config-dev-0.29.2-21.x86_64                                               
DEBUG util.py:399:    pkg-config-license-0.29.2-21.x86_64                                           
DEBUG util.py:399:    pkg-config-man-0.29.2-21.x86_64                                               
DEBUG util.py:399:    plzip-1.8-2.x86_64                                                            
DEBUG util.py:399:    plzip-bin-1.8-2.x86_64                                                        
DEBUG util.py:399:    plzip-license-1.8-2.x86_64                                                    
DEBUG util.py:399:    plzip-man-1.8-2.x86_64                                                        
DEBUG util.py:399:    popt-lib-1.16-19.x86_64                                                       
DEBUG util.py:399:    python3-core-3.7.4-185.x86_64                                                 
DEBUG util.py:399:    rpm-4.12.0.2-92.x86_64                                                        
DEBUG util.py:399:    rpm-build-4.12.0.2-92.x86_64                                                  
DEBUG util.py:399:    rpm-libs-4.12.0.2-92.x86_64                                                   
DEBUG util.py:399:    sed-4.7-27.x86_64                                                             
DEBUG util.py:399:    sed-bin-4.7-27.x86_64                                                         
DEBUG util.py:399:    sed-doc-4.7-27.x86_64                                                         
DEBUG util.py:399:    sed-license-4.7-27.x86_64                                                     
DEBUG util.py:399:    sed-locales-4.7-27.x86_64                                                     
DEBUG util.py:399:    sed-man-4.7-27.x86_64                                                         
DEBUG util.py:399:    setuptools-bin-41.2.0-147.x86_64                                              
DEBUG util.py:399:    setuptools-license-41.2.0-147.x86_64                                          
DEBUG util.py:399:    setuptools-python3-41.2.0-147.x86_64                                          
DEBUG util.py:399:    shadow-4.6-59.x86_64                                                          
DEBUG util.py:399:    shadow-bin-4.6-59.x86_64                                                      
DEBUG util.py:399:    shadow-data-4.6-59.x86_64                                                     
DEBUG util.py:399:    shadow-license-4.6-59.x86_64                                                  
DEBUG util.py:399:    shadow-locales-4.6-59.x86_64                                                  
DEBUG util.py:399:    shadow-man-4.6-59.x86_64                                                      
DEBUG util.py:399:    sqlite-autoconf-lib-3290000-72.x86_64                                         
DEBUG util.py:399:    systemd-data-243-261.x86_64                                                   
DEBUG util.py:399:    systemd-lib-243-261.x86_64                                                    
DEBUG util.py:399:    systemd-license-243-261.x86_64                                                
DEBUG util.py:399:    tar-1.32-30.x86_64                                                            
DEBUG util.py:399:    tar-bin-1.32-30.x86_64                                                        
DEBUG util.py:399:    tar-libexec-1.32-30.x86_64                                                    
DEBUG util.py:399:    tar-license-1.32-30.x86_64                                                    
DEBUG util.py:399:    tar-locales-1.32-30.x86_64                                                    
DEBUG util.py:399:    tar-man-1.32-30.x86_64                                                        
DEBUG util.py:399:    unzip-6.0-25.x86_64                                                           
DEBUG util.py:399:    unzip-bin-6.0-25.x86_64                                                       
DEBUG util.py:399:    unzip-license-6.0-25.x86_64                                                   
DEBUG util.py:399:    unzip-man-6.0-25.x86_64                                                       
DEBUG util.py:399:    usrbinpython-3-12.x86_64                                                      
DEBUG util.py:399:    usrbinpython-bin-3-12.x86_64                                                  
DEBUG util.py:399:    util-linux-lib-2.33.2-141.x86_64                                              
DEBUG util.py:399:    util-linux-license-2.33.2-141.x86_64                                          
DEBUG util.py:399:    wget-1.20.3-40.x86_64                                                         
DEBUG util.py:399:    wget-bin-1.20.3-40.x86_64                                                     
DEBUG util.py:399:    wget-license-1.20.3-40.x86_64                                                 
DEBUG util.py:399:    wget-locales-1.20.3-40.x86_64                                                 
DEBUG util.py:399:    wget-man-1.20.3-40.x86_64                                                     
DEBUG util.py:399:    which-2.21-14.x86_64                                                          
DEBUG util.py:399:    which-bin-2.21-14.x86_64                                                      
DEBUG util.py:399:    which-doc-2.21-14.x86_64                                                      
DEBUG util.py:399:    xz-5.2.4-52.x86_64                                                            
DEBUG util.py:399:    xz-bin-5.2.4-52.x86_64                                                        
DEBUG util.py:399:    xz-lib-5.2.4-52.x86_64                                                        
DEBUG util.py:399:    xz-license-5.2.4-52.x86_64                                                    
DEBUG util.py:399:    xz-locales-5.2.4-52.x86_64                                                    
DEBUG util.py:399:    xz-man-5.2.4-52.x86_64                                                        
DEBUG util.py:399:    zip-3.0-24.x86_64                                                             
DEBUG util.py:399:    zip-bin-3.0-24.x86_64                                                         
DEBUG util.py:399:    zip-license-3.0-24.x86_64                                                     
DEBUG util.py:399:    zip-man-3.0-24.x86_64                                                         
DEBUG util.py:399:    zlib-lib-1.2.11.1.jtkv6.3-56.x86_64                                           
DEBUG util.py:399:    zlib-license-1.2.11.1.jtkv6.3-56.x86_64                                       
DEBUG util.py:399:    zstd-bin-1.4.3-50.x86_64                                                      
DEBUG util.py:399:    zstd-lib-1.4.3-50.x86_64                                                      
DEBUG util.py:399:    zstd-license-1.4.3-50.x86_64                                                  
DEBUG util.py:399:  Complete!
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:108:  touching file: /var/lib/mock/clear-python-django-horizon/root/.initialized
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/rpm', '-Uvh', '--nodeps', '/builddir/build/originals/python-django-horizon-15.1.0-2.src.rpm'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:399:  Updating / installing...
DEBUG util.py:399:  python-django-horizon-15.1.0-2        ########################################
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/rpm', '-qpl', '/builddir/build/originals/python-django-horizon-15.1.0-2.src.rpm'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:399:  horizon.tar.gz
DEBUG util.py:399:  python-django-horizon-15.1.0.tar.gz
DEBUG util.py:399:  python-django-horizon.spec
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG package_manager.py:92:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/clear-python-django-horizon/root/', '--releasever', 'clear', '--setopt=deltarpm=false', 'install', 'ccache']
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/bin/dnf', '--installroot', '/var/lib/mock/clear-python-django-horizon/root/', '--releasever', 'clear', '--setopt=deltarpm=false', 'install', 'ccache'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002', 'LC_MESSAGES': 'C'} and shell False
DEBUG util.py:399:  Last metadata expiration check: 0:00:08 ago on Sun 29 Sep 2019 03:46:59 PM CST.
DEBUG util.py:399:  Dependencies resolved.
DEBUG util.py:399:  ================================================================================
DEBUG util.py:399:   Package                 Architecture    Version           Repository      Size
DEBUG util.py:399:  ================================================================================
DEBUG util.py:399:  Installing:
DEBUG util.py:399:   ccache                  x86_64          3.6-38            local          7.4 k
DEBUG util.py:399:  Installing dependencies:
DEBUG util.py:399:   ccache-bin              x86_64          3.6-38            local           68 k
DEBUG util.py:399:   ccache-data             x86_64          3.6-38            local          6.3 k
DEBUG util.py:399:   ccache-license          x86_64          3.6-38            local           13 k
DEBUG util.py:399:   ccache-man              x86_64          3.6-38            local           23 k
DEBUG util.py:399:  Transaction Summary
DEBUG util.py:399:  ================================================================================
DEBUG util.py:399:  Install  5 Packages
DEBUG util.py:399:  Total size: 118 k
DEBUG util.py:399:  Installed size: 225 k
DEBUG util.py:399:  Downloading Packages:
DEBUG util.py:399:  Running transaction check
DEBUG util.py:399:  Transaction check succeeded.
DEBUG util.py:399:  Running transaction test
DEBUG util.py:399:  Transaction test succeeded.
DEBUG util.py:399:  Running transaction
DEBUG util.py:399:  New leaves:
DEBUG util.py:399:    ccache.x86_64
DEBUG util.py:399:  Installed:
DEBUG util.py:399:    ccache-3.6-38.x86_64                  ccache-bin-3.6-38.x86_64                
DEBUG util.py:399:    ccache-data-3.6-38.x86_64             ccache-license-3.6-38.x86_64            
DEBUG util.py:399:    ccache-man-3.6-38.x86_64             
DEBUG util.py:399:  Complete!
DEBUG util.py:526:  Child return code was: 0
DEBUG package_manager.py:92:  ['/usr/bin/dnf', 'builddep', '--installroot', '/var/lib/mock/clear-python-django-horizon/root/', '--releasever', 'clear', '/var/lib/mock/clear-python-django-horizon/root//builddir/build/SRPMS/python-django-horizon-15.1.0-2.src.rpm']
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/bin/dnf', 'builddep', '--installroot', '/var/lib/mock/clear-python-django-horizon/root/', '--releasever', 'clear', '/var/lib/mock/clear-python-django-horizon/root//builddir/build/SRPMS/python-django-horizon-15.1.0-2.src.rpm'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002', 'LC_MESSAGES': 'C'} and shell False
DEBUG util.py:399:  Last metadata expiration check: 0:00:08 ago on Sun 29 Sep 2019 03:46:59 PM CST.
DEBUG util.py:399:  Dependencies resolved.
DEBUG util.py:399:  ================================================================================
DEBUG util.py:399:   Package                                 Arch   Version                                    Repo       Size
DEBUG util.py:399:  ================================================================================
DEBUG util.py:399:  Installing:
DEBUG util.py:399:   cgts-client                             x86_64 1.0-5                                      localrepo 6.8 k
DEBUG util.py:399:   Django                                  x86_64 2.2.4-74                                   local     6.1 k
DEBUG util.py:399:   buildreq-distutils3                     x86_64 2-7                                        local     5.7 k
DEBUG util.py:399:   django-nose                             x86_64 1.4.6-37                                   local     6.2 k
DEBUG util.py:399:   mox3                                    x86_64 0.28.0-38                                  local     6.0 k
DEBUG util.py:399:   nose                                    x86_64 1.3.7-54                                   local     5.8 k
DEBUG util.py:399:   pbr                                     x86_64 5.4.3-88                                   local     6.0 k
DEBUG util.py:399:   pip                                     x86_64 19.2.3-80                                  local     6.1 k
DEBUG util.py:399:   python-dev                              x86_64 2.7.16-131                                 local     127 k
DEBUG util.py:399:   selenium                                x86_64 3.141.0-49                                 local     6.2 k
DEBUG util.py:399:   setuptools                              x86_64 41.2.0-147                                 local     6.1 k
DEBUG util.py:399:   six                                     x86_64 1.12.0-56                                  local     5.9 k
DEBUG util.py:399:  Installing dependencies:
DEBUG util.py:399:   cgts-client-bin                         x86_64 1.0-5                                      localrepo 6.4 k
DEBUG util.py:399:   cgts-client-python                      x86_64 1.0-5                                      localrepo 125 k
DEBUG util.py:399:   cgts-client-python3                     x86_64 1.0-5                                      localrepo 303 k
DEBUG util.py:399:   Babel                                   x86_64 2.6.0-67                                   local     6.0 k
DEBUG util.py:399:   Babel-bin                               x86_64 2.6.0-67                                   local     6.5 k
DEBUG util.py:399:   Babel-license                           x86_64 2.6.0-67                                   local     8.1 k
DEBUG util.py:399:   Babel-python                            x86_64 2.6.0-67                                   local     5.8 k
DEBUG util.py:399:   Babel-python3                           x86_64 2.6.0-67                                   local     7.6 M
DEBUG util.py:399:   Cython                                  x86_64 0.29.13-84                                 local     6.0 k
DEBUG util.py:399:   Cython-bin                              x86_64 0.29.13-84                                 local     6.9 k
DEBUG util.py:399:   Cython-license                          x86_64 0.29.13-84                                 local      10 k
DEBUG util.py:399:   Cython-python                           x86_64 0.29.13-84                                 local     5.9 k
DEBUG util.py:399:   Cython-python3                          x86_64 0.29.13-84                                 local     3.5 M
DEBUG util.py:399:   Django-bin                              x86_64 2.2.4-74                                   local     6.8 k
DEBUG util.py:399:   Django-license                          x86_64 2.2.4-74                                   local      18 k
DEBUG util.py:399:   Django-python                           x86_64 2.2.4-74                                   local     5.9 k
DEBUG util.py:399:   Django-python3                          x86_64 2.2.4-74                                   local     6.5 M
DEBUG util.py:399:   Jinja2                                  x86_64 2.10.1-61                                  local     6.1 k
DEBUG util.py:399:   Jinja2-license                          x86_64 2.10.1-61                                  local     7.7 k
DEBUG util.py:399:   Jinja2-python                           x86_64 2.10.1-61                                  local     5.9 k
DEBUG util.py:399:   Jinja2-python3                          x86_64 2.10.1-61                                  local     268 k
DEBUG util.py:399:   MarkupSafe                              x86_64 1.1.1-57                                   local     6.2 k
